STAT_VALUE,year_area
647,"(2008, B1)"
738,"(2008, B2)"
858,"(2008, B3)"
613,"(2008, C1)"
479,"(2008, C2)"
570,"(2008, C3)"
1253,"(2008, D1)"
779,"(2008, D2)"
689,"(2008, D3)"
488,"(2008, E1)"
788,"(2008, E2)"
511,"(2008, E3)"
474,"(2008, F1)"
500,"(2008, F2)"
528,"(2008, F3)"
471,"(2008, G1)"
792,"(2008, G2)"
546,"(2008, G3)"
747,"(2008, J1)"
1074,"(2008, J2)"
854,"(2008, J3)"
1080,"(2008, K1)"
729,"(2008, K2)"
1208,"(2008, K3)"
646,"(2008, L1)"
673,"(2008, L2)"
740,"(2008, L3)"
654,"(2008, M1)"
1093,"(2008, M2)"
1003,"(2008, M3)"
745,"(2008, N1)"
449,"(2008, N2)"
971,"(2008, N3)"
718,"(2008, O1)"
602,"(2008, O2)"
513,"(2008, O3)"
471,"(2008, Q1)"
797,"(2008, Q2)"
693,"(2008, Q3)"
687,"(2008, R1)"
635,"(2008, R2)"
674,"(2008, R3)"
667,"(2008, S1)"
629,"(2008, S2)"
722,"(2008, S3)"
690,"(2008, U1)"
940,"(2008, U2)"
566,"(2008, U3)"
622,"(2008, W1)"
582,"(2008, W2)"
505,"(2008, W3)"
830,"(2009, B1)"
739,"(2009, B2)"
883,"(2009, B3)"
633,"(2009, C1)"
525,"(2009, C2)"
520,"(2009, C3)"
1429,"(2009, D1)"
983,"(2009, D2)"
957,"(2009, D3)"
576,"(2009, E1)"
1002,"(2009, E2)"
463,"(2009, E3)"
559,"(2009, F1)"
549,"(2009, F2)"
555,"(2009, F3)"
525,"(2009, G1)"
814,"(2009, G2)"
502,"(2009, G3)"
1092,"(2009, J1)"
923,"(2009, J2)"
885,"(2009, J3)"
1163,"(2009, K1)"
601,"(2009, K2)"
1228,"(2009, K3)"
561,"(2009, L1)"
685,"(2009, L2)"
862,"(2009, L3)"
791,"(2009, M1)"
1405,"(2009, M2)"
1251,"(2009, M3)"
781,"(2009, N1)"
505,"(2009, N2)"
972,"(2009, N3)"
778,"(2009, O1)"
537,"(2009, O2)"
407,"(2009, O3)"
612,"(2009, Q1)"
649,"(2009, Q2)"
690,"(2009, Q3)"
671,"(2009, R1)"
557,"(2009, R2)"
563,"(2009, R3)"
620,"(2009, S1)"
657,"(2009, S2)"
780,"(2009, S3)"
835,"(2009, U1)"
905,"(2009, U2)"
572,"(2009, U3)"
737,"(2009, W1)"
778,"(2009, W2)"
682,"(2009, W3)"
693,"(2010, B1)"
625,"(2010, B2)"
760,"(2010, B3)"
651,"(2010, C1)"
596,"(2010, C2)"
601,"(2010, C3)"
1001,"(2010, D1)"
772,"(2010, D2)"
868,"(2010, D3)"
613,"(2010, E1)"
832,"(2010, E2)"
427,"(2010, E3)"
518,"(2010, F1)"
554,"(2010, F2)"
501,"(2010, F3)"
438,"(2010, G1)"
656,"(2010, G2)"
478,"(2010, G3)"
992,"(2010, J1)"
932,"(2010, J2)"
850,"(2010, J3)"
1047,"(2010, K1)"
557,"(2010, K2)"
893,"(2010, K3)"
497,"(2010, L1)"
723,"(2010, L2)"
892,"(2010, L3)"
911,"(2010, M1)"
1222,"(2010, M2)"
1142,"(2010, M3)"
737,"(2010, N1)"
501,"(2010, N2)"
922,"(2010, N3)"
639,"(2010, O1)"
635,"(2010, O2)"
459,"(2010, O3)"
564,"(2010, Q1)"
717,"(2010, Q2)"
572,"(2010, Q3)"
777,"(2010, R1)"
563,"(2010, R2)"
546,"(2010, R3)"
638,"(2010, S1)"
704,"(2010, S2)"
753,"(2010, S3)"
824,"(2010, U1)"
944,"(2010, U2)"
578,"(2010, U3)"
696,"(2010, W1)"
744,"(2010, W2)"
690,"(2010, W3)"
731,"(2011, B1)"
647,"(2011, B2)"
777,"(2011, B3)"
744,"(2011, C1)"
557,"(2011, C2)"
614,"(2011, C3)"
943,"(2011, D1)"
753,"(2011, D2)"
643,"(2011, D3)"
530,"(2011, E1)"
802,"(2011, E2)"
424,"(2011, E3)"
567,"(2011, F1)"
556,"(2011, F2)"
563,"(2011, F3)"
472,"(2011, G1)"
487,"(2011, G2)"
540,"(2011, G3)"
933,"(2011, J1)"
875,"(2011, J2)"
729,"(2011, J3)"
1058,"(2011, K1)"
690,"(2011, K2)"
798,"(2011, K3)"
644,"(2011, L1)"
681,"(2011, L2)"
701,"(2011, L3)"
684,"(2011, M1)"
1040,"(2011, M2)"
1057,"(2011, M3)"
991,"(2011, N1)"
458,"(2011, N2)"
969,"(2011, N3)"
644,"(2011, O1)"
563,"(2011, O2)"
485,"(2011, O3)"
456,"(2011, Q1)"
674,"(2011, Q2)"
532,"(2011, Q3)"
646,"(2011, R1)"
550,"(2011, R2)"
738,"(2011, R3)"
567,"(2011, S1)"
644,"(2011, S2)"
629,"(2011, S3)"
879,"(2011, U1)"
937,"(2011, U2)"
755,"(2011, U3)"
590,"(2011, W1)"
655,"(2011, W2)"
641,"(2011, W3)"
627,"(2012, B1)"
587,"(2012, B2)"
758,"(2012, B3)"
609,"(2012, C1)"
662,"(2012, C2)"
458,"(2012, C3)"
924,"(2012, D1)"
760,"(2012, D2)"
757,"(2012, D3)"
578,"(2012, E1)"
949,"(2012, E2)"
449,"(2012, E3)"
542,"(2012, F1)"
597,"(2012, F2)"
543,"(2012, F3)"
446,"(2012, G1)"
535,"(2012, G2)"
415,"(2012, G3)"
727,"(2012, J1)"
894,"(2012, J2)"
746,"(2012, J3)"
1056,"(2012, K1)"
725,"(2012, K2)"
766,"(2012, K3)"
715,"(2012, L1)"
667,"(2012, L2)"
667,"(2012, L3)"
521,"(2012, M1)"
1250,"(2012, M2)"
983,"(2012, M3)"
811,"(2012, N1)"
489,"(2012, N2)"
923,"(2012, N3)"
546,"(2012, O1)"
515,"(2012, O2)"
503,"(2012, O3)"
525,"(2012, Q1)"
690,"(2012, Q2)"
527,"(2012, Q3)"
672,"(2012, R1)"
470,"(2012, R2)"
613,"(2012, R3)"
571,"(2012, S1)"
606,"(2012, S2)"
664,"(2012, S3)"
814,"(2012, U1)"
937,"(2012, U2)"
664,"(2012, U3)"
566,"(2012, W1)"
679,"(2012, W2)"
618,"(2012, W3)"
596,"(2013, B1)"
715,"(2013, B2)"
808,"(2013, B3)"
732,"(2013, C1)"
618,"(2013, C2)"
410,"(2013, C3)"
958,"(2013, D1)"
738,"(2013, D2)"
735,"(2013, D3)"
613,"(2013, E1)"
970,"(2013, E2)"
480,"(2013, E3)"
482,"(2013, F1)"
654,"(2013, F2)"
528,"(2013, F3)"
409,"(2013, G1)"
621,"(2013, G2)"
440,"(2013, G3)"
722,"(2013, J1)"
904,"(2013, J2)"
781,"(2013, J3)"
1010,"(2013, K1)"
647,"(2013, K2)"
719,"(2013, K3)"
714,"(2013, L1)"
741,"(2013, L2)"
780,"(2013, L3)"
610,"(2013, M1)"
1144,"(2013, M2)"
1180,"(2013, M3)"
746,"(2013, N1)"
548,"(2013, N2)"
1068,"(2013, N3)"
563,"(2013, O1)"
509,"(2013, O2)"
393,"(2013, O3)"
504,"(2013, Q1)"
764,"(2013, Q2)"
602,"(2013, Q3)"
650,"(2013, R1)"
607,"(2013, R2)"
567,"(2013, R3)"
658,"(2013, S1)"
654,"(2013, S2)"
590,"(2013, S3)"
757,"(2013, U1)"
990,"(2013, U2)"
524,"(2013, U3)"
537,"(2013, W1)"
666,"(2013, W2)"
616,"(2013, W3)"
190,"(2014, B1)"
232,"(2014, B2)"
318,"(2014, B3)"
233,"(2014, C1)"
257,"(2014, C2)"
202,"(2014, C3)"
322,"(2014, D1)"
260,"(2014, D2)"
237,"(2014, D3)"
235,"(2014, E1)"
395,"(2014, E2)"
141,"(2014, E3)"
112,"(2014, F1)"
237,"(2014, F2)"
173,"(2014, F3)"
152,"(2014, G1)"
185,"(2014, G2)"
166,"(2014, G3)"
269,"(2014, J1)"
330,"(2014, J2)"
312,"(2014, J3)"
325,"(2014, K1)"
258,"(2014, K2)"
329,"(2014, K3)"
196,"(2014, L1)"
241,"(2014, L2)"
218,"(2014, L3)"
215,"(2014, M1)"
373,"(2014, M2)"
361,"(2014, M3)"
275,"(2014, N1)"
230,"(2014, N2)"
371,"(2014, N3)"
194,"(2014, O1)"
205,"(2014, O2)"
183,"(2014, O3)"
180,"(2014, Q1)"
234,"(2014, Q2)"
235,"(2014, Q3)"
301,"(2014, R1)"
264,"(2014, R2)"
231,"(2014, R3)"
228,"(2014, S1)"
246,"(2014, S2)"
232,"(2014, S3)"
239,"(2014, U1)"
399,"(2014, U2)"
265,"(2014, U3)"
144,"(2014, W1)"
156,"(2014, W2)"
142,"(2014, W3)"
